date,weight,bodyFat
2015-12-16T06:59:25Z,81.8,27.3
2015-12-17T06:57:20Z,81.3,27.9
2015-12-18T06:55:25Z,81.1,27
2015-12-22T07:08:54Z,81.2,28.5
2015-12-24T07:05:23Z,80.9,28.7
2015-12-25T09:33:11Z,81.3,28
2016-01-05T06:05:48Z,82.1,27.2
2016-01-06T06:45:39Z,81.6,25.9
2016-01-07T06:03:45Z,82.2,27
2016-01-08T06:41:17Z,81.4,25.9
2016-01-09T09:33:04Z,81.6,26.6
2016-01-12T06:04:06Z,81.9,27.5
2016-01-13T06:03:47Z,81.1,26.4
2016-01-14T06:04:38Z,81.1,26.9
2016-01-15T05:51:17Z,82.2,25.9
2016-01-18T07:03:00Z,82.5,23.5
2016-01-19T06:53:26Z,82.5,25.7
2016-01-20T07:08:37Z,81.9,27.6
2016-01-21T06:41:25Z,80.8,25.4
2016-01-22T07:09:28Z,80.8,27.4
2016-01-23T10:40:09Z,80.5,26.3
2016-01-25T07:13:25Z,80.9,26.7
2016-01-26T06:56:42Z,80.7,25.4
2016-01-27T05:59:38Z,79.9,26.7
2016-01-28T06:44:25Z,80.8,26.6
2016-01-29T06:43:21Z,81.1,25.8
2016-01-30T09:08:28Z,80.8,25
2016-02-01T06:05:06Z,80.1,26.1
2016-02-02T07:02:09Z,80.6,26.3
2016-02-03T06:41:15Z,79.4,25
2016-02-04T06:06:10Z,80.2,25.9
2016-02-05T06:06:13Z,80.2,25
2016-02-06T08:12:24Z,80.9,25.2
2016-02-08T06:53:59Z,80.1,26.4
2016-02-09T06:42:42Z,80,24.8
2016-02-10T06:05:41Z,80.3,24.9
2016-02-12T06:57:46Z,80.3,25.6
2016-02-13T07:45:45Z,79.9,24
2016-02-14T09:50:55Z,80,27
2016-02-15T06:56:48Z,80.9,23.7
2016-02-16T06:05:26Z,80.4,25.6
2016-02-17T06:57:38Z,80.3,24.8
2016-02-18T07:02:17Z,80.1,25.4
2016-02-19T06:58:37Z,80.3,25.6
2016-02-20T07:36:05Z,80.4,25.6
2016-02-21T07:40:06Z,80.2,25.9
2016-02-24T07:09:03Z,80.8,24.8
2016-02-25T07:09:38Z,81,26.2
2016-02-26T06:06:39Z,80.5,25.1
2016-02-27T08:36:51Z,80.1,26.3
2016-02-28T08:37:16Z,79.8,27.2
2016-02-29T06:56:55Z,79.8,28.3
2016-03-01T06:57:57Z,80,28.5
2016-03-02T05:54:18Z,79.7,27.5
2016-03-03T05:58:16Z,79.5,26.2
2016-03-04T06:57:05Z,80.5,26.6
2016-03-05T08:19:46Z,79.6,27.3
2016-03-06T10:35:47Z,79.8,27.1
2016-03-07T06:24:00Z,79.6,27
2016-03-09T06:54:34Z,80.2,25.3
2016-03-10T06:42:36Z,79.7,24.3
2016-03-11T06:54:18Z,79.3,22.6
2016-03-13T09:22:38Z,80.5,25.2
2016-03-14T06:57:49Z,79.5,25.6
2016-03-15T06:13:36Z,78,25.1
2016-03-16T06:45:33Z,79,26.2
2016-03-17T11:04:24Z,79.3,24.6
2016-03-18T07:02:12Z,79.4,26.5
2016-03-19T08:45:03Z,79.2,26.5
2016-03-22T07:08:07Z,79.7,24.3
2016-03-23T07:08:45Z,79.6,23.5
2016-03-23T18:44:18Z,78.8,22
2016-03-24T07:07:21Z,79.4,26.6
2016-03-25T07:14:25Z,78.9,26.4
2016-03-26T09:33:16Z,78.7,27.1
2016-03-27T09:55:09Z,78.9,26.2
2016-03-28T06:05:18Z,78.8,25.8
2016-03-29T07:19:35Z,79.2,27.2
2016-03-30T06:48:15Z,78.9,24.4
2016-03-31T06:45:37Z,78.9,24.2
2016-04-01T07:10:07Z,78.8,27.4
2016-04-02T09:29:08Z,79.8,25.4
2016-04-03T08:30:25Z,79.8,24.9
2016-04-04T06:53:29Z,79.7,24.7
2016-04-05T07:11:54Z,79.2,25.6
2016-04-06T07:05:39Z,79.8,26.8
2016-04-07T07:04:49Z,79.2,26.3
2016-04-08T06:07:21Z,79,26.4
2016-04-09T10:03:49Z,78.3,27.7
2016-04-10T07:08:12Z,79.3,26.2
2016-04-11T06:39:08Z,79.1,26.3
2016-04-12T06:51:03Z,78.8,25.8
2016-04-13T06:55:02Z,77.6,26.8
2016-04-14T06:56:39Z,78.1,26
2016-04-15T07:02:42Z,78.4,26.4
2016-04-18T06:52:04Z,78.9,25.3
2016-04-19T06:49:18Z,78.4,25.3
2016-04-20T06:39:15Z,77.9,27.3
2016-04-21T08:04:55Z,77.9,24.8
2016-04-23T07:44:21Z,77.2,27.4
2016-04-24T08:37:59Z,77.4,26.4
2016-04-25T06:05:19Z,79,25.6
2016-04-26T06:06:02Z,77.9,26.2
2016-04-27T07:10:12Z,77.5,25.3
2016-04-28T07:07:25Z,77,24.9
2016-04-29T09:00:28Z,76.8,25.7
2016-04-30T07:44:18Z,78.1,26.1
2016-05-01T07:38:25Z,78.6,25.6
2016-05-02T06:05:32Z,77.9,26.2
2016-05-03T08:40:26Z,76.6,24.7
2016-05-04T09:18:02Z,77.5,25.6
2016-05-05T08:13:13Z,77.3,27.5
2016-05-06T07:05:06Z,77.3,25.9
2016-05-07T07:07:00Z,76.6,27.2
2016-05-08T08:28:06Z,76.3,25.5
2016-05-09T06:56:18Z,78,25.5
2016-05-10T06:58:36Z,77.5,25.7
2016-05-11T07:02:53Z,76.9,25.8
2016-05-12T06:52:42Z,76.8,26.2
2016-05-13T06:13:34Z,77,27
2016-05-14T07:37:18Z,76.7,26.5
2016-05-16T06:58:01Z,76.3,26.2
2016-05-17T06:46:04Z,76.6,24.8
2016-05-18T06:19:26Z,76.3,26.5
2016-05-19T06:47:50Z,76.4,26.5
2016-05-20T06:35:32Z,76.4,25.1
2016-05-21T08:45:06Z,76.2,26.3
2016-05-22T07:18:02Z,76.1,26.5
2016-05-23T06:58:07Z,76.3,27.4
2016-05-24T06:22:07Z,76.4,24.8
2016-05-25T06:37:28Z,76.6,24.6
2016-05-26T05:03:28Z,76.2,25.3
2016-05-27T07:19:25Z,76.3,25.9
2016-05-28T08:06:02Z,76.6,26.9
2016-05-29T08:24:32Z,76.3,24.3
2016-05-30T06:49:30Z,76.6,25.1
2016-05-31T05:49:51Z,76.3,25.1
2016-06-01T06:37:57Z,76,26.5
2016-06-02T06:26:42Z,75.6,26.2
2016-06-03T06:53:21Z,75.6,25.1
2016-06-04T06:44:57Z,75.5,26.1
2016-06-06T06:44:07Z,75.6,26.8
2016-06-07T06:44:32Z,75.6,25.5
2016-06-08T06:53:21Z,75.3,25.6
2016-06-09T06:06:14Z,75.4,25.9
2016-06-10T06:51:50Z,75.3,26.7
2016-06-11T06:05:30Z,75,26
2016-06-12T08:56:31Z,76,26.5
2016-06-13T06:56:47Z,75.3,25.6
2016-06-14T06:53:38Z,75.4,25.4
2016-06-15T06:49:46Z,75.4,26.3
2016-06-16T06:46:54Z,76,25.9
2016-06-17T06:35:19Z,75.1,25.4
2016-06-18T06:42:35Z,75.2,24.9
2016-06-19T09:59:20Z,75.2,27
2016-06-20T06:58:23Z,75,26.5
2016-06-21T07:00:06Z,75.1,26
2016-06-22T06:57:09Z,75.3,25.6
2016-06-23T06:52:50Z,75.3,25.9
2016-06-24T06:35:27Z,75.4,25
2016-06-25T06:36:29Z,75.1,26.2
2016-06-27T06:44:31Z,75.2,27.1
2016-06-28T07:00:30Z,75.2,26.6
2016-06-29T06:38:56Z,75,25.6
2016-06-30T07:04:58Z,75.2,25.1
2016-07-01T06:46:03Z,75.4,25.7
2016-07-02T06:57:05Z,75.5,25.1
2016-07-03T08:23:43Z,74.9,25.4
2016-07-04T06:56:48Z,74.8,26.4
2016-07-05T07:05:28Z,75,25.6
2016-07-06T06:50:53Z,75,25.9
2016-07-07T06:29:48Z,74.7,25.6
2016-07-08T06:58:58Z,74.8,26.2
2016-07-09T07:12:47Z,74.6,25.4
2016-07-10T07:32:09Z,74.8,23.5
2016-07-11T06:50:25Z,74.7,26.1
2016-07-12T06:53:41Z,74.1,27.1
2016-07-13T06:58:46Z,74.1,24
2016-07-14T06:53:44Z,74.6,25.6
2016-07-15T05:51:38Z,74.3,26.9
2016-07-16T08:29:08Z,73.9,26.5
2016-07-17T08:55:10Z,74.7,25.8
2016-07-18T06:59:40Z,74.5,26.7
2016-07-19T07:01:06Z,74.9,25.8
2016-07-20T06:42:10Z,74.2,25.2
2016-07-21T06:28:00Z,75,24.7
2016-07-22T05:50:40Z,74.6,24.9
2016-07-23T05:36:19Z,74.6,26.3
2016-07-28T06:35:20Z,74,24
2016-07-29T06:35:31Z,74.4,25.9
2016-07-30T07:16:44Z,74.3,24
2016-07-31T09:03:03Z,74.4,25.5
2016-08-01T07:00:22Z,74.4,25.3
2016-08-02T06:25:47Z,75.1,24.3
2016-08-04T06:32:27Z,75.5,24
2016-08-05T06:17:11Z,75.1,24.9
2016-08-06T06:15:34Z,74.3,24.6
2016-08-07T06:42:37Z,74.7,25.9
2016-08-08T06:19:25Z,75.2,24.7
2016-08-09T06:08:40Z,74.8,21.8
2016-08-12T07:06:05Z,74.9,27
2016-08-13T07:59:31Z,75.3,24.8
2016-08-14T08:47:32Z,75.8,27
2016-08-15T08:04:39Z,75.4,24.8
2016-08-16T08:21:37Z,75.9,25
2016-08-17T06:06:40Z,76.1,25.1
2016-08-20T09:04:01Z,76.3,24.8
2016-08-21T07:57:43Z,76.1,24
2016-08-22T06:45:50Z,76.4,25.8
2016-08-23T06:41:11Z,74.9,26.3
2016-08-24T06:55:23Z,75.3,26.1
2016-08-25T07:13:38Z,75.7,24.3
2016-08-26T06:41:29Z,75.3,26.6
2016-08-27T09:24:53Z,75.7,26
2016-08-28T10:24:02Z,75.3,27.9
2016-08-29T06:43:29Z,75,27.2
2016-09-03T08:17:39Z,76.6,24.8
2016-09-04T09:32:07Z,76.2,26.3
2016-09-05T07:27:10Z,76.2,27.2
2016-09-06T07:16:01Z,76.7,25.3
2016-09-07T06:27:14Z,76.7,26.3
2016-09-08T06:58:09Z,77.1,25.9
2016-09-09T06:32:10Z,76,27.4
2016-09-10T06:49:19Z,76.2,27.1
2016-09-11T06:49:00Z,76.4,26
2016-09-12T07:00:24Z,76,26
2016-09-13T07:02:13Z,76.5,27
2016-09-14T06:28:40Z,76.1,25.6
2016-09-15T06:50:13Z,75.8,26.8
2016-09-16T06:57:11Z,75.7,25.9
2016-09-17T07:00:53Z,76.8,28.5
2016-09-19T06:41:11Z,76.8,26
2016-09-20T06:17:02Z,76.8,26.4
2016-09-21T06:24:10Z,77.7,29.7
2016-09-23T06:08:15Z,76.5,27.3
2016-09-24T06:03:40Z,76.2,27.4
2016-09-25T08:25:03Z,76.9,25.4
2016-09-26T06:37:03Z,77,26.4
2016-09-27T06:52:10Z,77.3,25.9
2016-09-28T06:33:45Z,76.7,26.8
2016-09-29T06:37:38Z,76.2,27.3
2016-09-30T07:00:24Z,76.4,26.5
2016-10-01T07:27:21Z,76.4,26.6
2016-10-02T08:09:30Z,76.7,26.7
2016-10-03T06:46:20Z,77.3,25.3
2016-10-04T06:59:22Z,76.8,25.6
2016-10-05T08:22:06Z,76.8,25.4
2016-10-06T06:55:09Z,77,26
2016-10-07T06:06:10Z,77.5,25.8
2016-10-08T06:07:10Z,76.7,25.3
2016-10-10T06:43:36Z,77.1,23.7
2016-10-11T06:08:24Z,77.1,26.1
2016-10-12T06:05:46Z,77.1,25.1
2016-10-13T06:04:48Z,76.6,27.6
2016-10-14T06:04:14Z,77.2,26.7
2016-10-15T06:53:37Z,76.6,26.5
2016-10-17T06:05:52Z,77.2,25.7
2016-10-18T06:10:37Z,76.6,27.8
2016-10-19T06:22:26Z,77.7,26.1
2016-10-20T06:04:23Z,77.3,26.6
2016-10-21T06:05:49Z,77.4,27
2016-10-22T08:24:24Z,77.4,26.5
2016-10-23T08:09:30Z,77.3,24
2016-10-24T06:44:25Z,77.5,24.5
2016-10-25T06:03:56Z,77.7,25.9
2016-10-26T06:56:54Z,76.9,25.5
2016-10-27T06:05:11Z,76.9,26.9
2016-10-28T06:38:12Z,76.3,26
2016-10-31T05:56:56Z,77.7,25.9
2016-11-01T06:04:39Z,77.2,27
2016-11-02T06:58:19Z,77,26.8
2016-11-03T06:16:48Z,77.6,25.7
2016-11-04T06:05:04Z,77.2,26.4
2016-11-05T07:05:19Z,77.9,26.1
2016-11-06T07:47:07Z,77.9,25.4
2016-11-07T06:09:47Z,77.6,27.2
2016-11-08T06:40:42Z,77.8,26.8
2016-11-09T06:08:03Z,77.7,26.5
2016-11-10T06:07:36Z,77.7,27.5
2016-11-11T06:13:51Z,77.4,27.7
2016-11-12T09:30:41Z,77.5,26.1
2016-11-14T06:58:22Z,77.5,26.2
2016-11-15T06:17:00Z,77.8,27.8
2016-11-16T06:06:39Z,78.6,27
2016-11-17T08:10:43Z,77.1,28.2
2016-11-18T06:59:12Z,77.4,27.3
2016-11-19T07:06:03Z,78.2,25.1
2016-11-21T06:02:16Z,78.6,24.9
2016-11-22T05:56:01Z,78,26.1
2016-11-23T08:46:41Z,78.2,25.5
2016-11-24T06:06:43Z,77.9,26.2
2016-11-25T06:39:00Z,78.2,25.4
2016-11-26T06:13:28Z,78.2,25.3
2016-11-27T09:21:53Z,77.8,24.3
2016-11-28T06:06:47Z,77.5,26.2
2016-11-29T06:05:17Z,77.7,25.9
2016-11-30T06:50:16Z,77.4,25.6
2016-12-01T06:06:17Z,77.9,26.8
2016-12-02T07:06:32Z,77.5,27.9
2016-12-03T06:10:44Z,77.5,27.6
2016-12-05T06:50:21Z,78.2,25.7
2016-12-06T06:03:57Z,77.5,26.1
2016-12-07T06:18:17Z,77.7,25.6
2016-12-08T06:10:43Z,77.4,25.3
2016-12-09T06:58:53Z,77.5,26.4
2016-12-12T06:09:37Z,77.7,25.6
2016-12-14T07:11:09Z,77.6,26.8
2016-12-15T06:59:41Z,78.1,25.1
2016-12-16T07:05:25Z,77.8,26
2016-12-17T08:16:30Z,77.9,27.1
2016-12-20T07:04:00Z,77.5,26.3
2016-12-21T06:23:34Z,77.2,25.3
2016-12-22T06:14:47Z,77.7,25.4
2016-12-23T07:40:04Z,77.2,23.7
2016-12-24T08:09:23Z,77,26
2016-12-26T07:07:35Z,77,26
2016-12-31T08:46:18Z,79,25.8
2017-01-01T08:27:40Z,78.8,26.8
2017-01-02T10:07:11Z,78,26.2
2017-01-03T09:27:45Z,78.2,26.9
2017-01-04T08:54:06Z,77.5,26.4
2017-01-05T06:04:49Z,78,27.6
2017-01-06T07:22:14Z,77.9,26.4
2017-01-08T09:42:45Z,78.1,24.8
2017-01-09T07:02:21Z,78.4,25.8
2017-01-10T07:05:16Z,78.8,26.9
2017-01-11T06:04:03Z,78.7,26.3
2017-01-12T06:04:46Z,78.6,28.1
2017-01-13T06:21:32Z,78,27
2017-01-16T06:12:20Z,79.5,24
2017-01-17T05:59:10Z,78.3,25.5
2017-01-18T06:47:13Z,79.3,25.2
2017-01-19T06:06:52Z,78.9,26.1
2017-01-20T05:53:01Z,78,27
2017-01-21T07:25:31Z,78.7,27.3
2017-01-22T07:18:53Z,78.4,26.9
2017-01-23T06:59:40Z,79,26.7
2017-01-24T06:06:02Z,78.2,27.2
2017-01-25T06:08:38Z,78.2,26.8
2017-01-26T07:00:10Z,78.6,27.7
2017-01-27T07:04:00Z,78.5,27.1
2017-01-28T11:02:01Z,78.3,26.5
2017-01-29T08:46:35Z,78.5,26.4
2017-01-30T06:56:49Z,78,29.6
2017-01-31T06:57:49Z,78.4,26.8
2017-02-01T07:03:11Z,78.2,27.2
2017-02-02T06:59:56Z,78,27.6
2017-02-03T07:00:57Z,78.2,26.5
2017-02-06T06:45:53Z,78.8,28
2017-02-07T06:02:44Z,78,26.4
2017-02-08T06:07:11Z,78.1,26.9
2017-02-09T07:16:50Z,77.7,25.2
2017-02-10T06:33:10Z,78,27.9
2017-02-13T06:40:46Z,78.2,26.3
2017-02-14T07:01:43Z,78,25.9
2017-02-15T07:09:55Z,78.4,25.4
2017-02-16T06:55:23Z,78.2,25.1
2017-02-17T05:54:18Z,78.4,25.7
2017-02-18T09:00:34Z,78.7,25.9
2017-02-19T09:49:58Z,78.3,26
2017-02-20T06:59:06Z,78.8,26.5
2017-02-21T06:05:23Z,78.7,27.2
2017-02-22T07:01:47Z,78.2,27.4
2017-02-23T07:02:10Z,78.1,28
2017-02-24T06:03:42Z,78.9,25.4
2017-02-26T06:22:36Z,78.7,24.8
2017-03-01T07:08:08Z,78.6,25.6
2017-03-02T06:32:51Z,78.2,25.9
2017-03-03T07:11:12Z,79,25.3
2017-03-04T08:27:50Z,78.7,26.5
2017-03-05T07:34:39Z,78.6,27.6
2017-03-06T05:58:15Z,78.8,28
2017-03-07T06:09:21Z,79.3,25.9
2017-03-08T06:08:31Z,79.7,26.8
2017-03-09T06:16:32Z,79,27.77
2017-03-11T08:21:22Z,79.5,26
2017-03-12T09:27:03Z,79,29
2017-03-13T06:57:00Z,79,27.5
2017-03-16T07:04:09Z,79.1,25.7
2017-03-17T06:44:35Z,78.3,27.5
2017-03-18T09:26:19Z,79,27.7
2017-03-19T06:39:20Z,78.7,26.3
2017-03-20T06:38:52Z,79,27.2
2017-03-21T07:04:40Z,78.6,27.6
2017-03-22T07:28:28Z,78.4,26.5
2017-03-23T06:31:52Z,78.3,27.7
2017-03-24T07:01:48Z,78.3,27.1
2017-03-25T08:08:00Z,78.1,26.2
2017-03-26T07:35:45Z,78.8,25.1
2017-03-27T06:58:17Z,78,27.6
2017-03-29T08:13:23Z,78.6,27.9
2017-03-30T08:20:49Z,78.3,27
2017-03-31T09:18:17Z,78.1,26.5
2017-04-02T09:41:32Z,78.7,27
2017-04-03T06:55:24Z,80,27.6
2017-04-04T07:14:14Z,79.6,25.7
2017-04-05T07:37:20Z,78.4,27.7
2017-04-06T06:56:15Z,79.4,25.3
2017-04-07T06:57:09Z,78.8,26.1
2017-04-09T09:18:09Z,78.6,27
2017-04-10T06:54:54Z,78.7,26.6
2017-04-11T06:21:30Z,78.6,26.9
2017-04-12T05:59:45Z,78.6,25.8
2017-04-13T05:55:04Z,77.9,25.4
2017-04-14T06:02:42Z,78.1,25.9
2017-04-15T07:34:22Z,78,25.8
2017-04-16T09:11:32Z,78.3,27.6
2017-04-17T06:03:57Z,78.2,26.5
2017-04-18T06:05:28Z,77.9,26.2
2017-04-19T06:39:27Z,78,25.6
2017-04-20T06:00:07Z,77.8,25.6
2017-04-21T06:22:38Z,78.3,25.2
2017-04-24T05:59:56Z,78.2,26.7
2017-04-25T05:51:28Z,77.8,25.9
2017-04-26T06:03:37Z,77.9,27.9
2017-04-27T06:03:58Z,77.8,26
2017-04-28T05:58:48Z,77.6,26.5
2017-04-29T07:10:47Z,77.8,26.9
2017-05-01T06:00:22Z,78.4,24.7
2017-05-02T06:07:13Z,77.2,26.4
2017-05-04T06:50:10Z,78.3,26.5
2017-05-08T06:04:16Z,78.5,27.5
2017-05-09T06:00:17Z,78.5,26.6
2017-05-10T06:04:10Z,78.1,26
2017-05-11T06:05:38Z,78.6,25.6
2017-05-12T05:59:01Z,78.5,26.5
2017-05-13T08:02:53Z,77.8,27.1
2017-05-14T06:24:17Z,77.7,22.9
2017-05-15T06:03:36Z,78.2,28.1
2017-05-16T05:59:44Z,78.5,26.8
2017-05-17T05:58:59Z,78.2,26.5
2017-05-18T05:58:26Z,78.4,26.5
2017-05-19T06:46:33Z,77.5,27.8
2017-05-23T05:59:05Z,78.1,26.2
2017-05-24T06:00:30Z,78.7,24.9
2017-05-25T06:02:35Z,78.6,25.4
2017-05-26T06:10:25Z,78,26.8
2017-05-27T09:10:38Z,77.7,26.8
2017-05-29T06:00:23Z,77.2,27.1
2017-05-30T06:03:31Z,77.8,26.2
2017-05-31T06:01:32Z,77.9,26.4
2017-06-01T06:00:22Z,78.2,25.5
2017-06-02T05:56:52Z,78.2,26.9
2017-06-03T09:10:57Z,77.9,27.3
2017-06-04T07:38:54Z,77.9,27.3
2017-06-05T06:02:05Z,78.4,26.9
2017-06-06T05:53:08Z,78.4,26.8
2017-06-09T06:04:11Z,78.4,21.5
2017-06-10T07:49:32Z,77.4,28.7
2017-06-12T06:03:34Z,78,26.1
2017-06-13T06:02:08Z,77.9,26.2
2017-06-15T06:04:49Z,78.4,26
2017-06-17T07:37:09Z,78.4,28
2017-06-19T06:01:21Z,79.1,26.7
2017-06-20T06:04:02Z,78.3,27.8
2017-06-21T06:03:47Z,77.7,24
2017-06-22T06:05:11Z,78.1,27.1
2017-06-23T06:12:17Z,78.2,26.7
2017-06-24T06:31:46Z,78.4,27.7
2017-06-29T06:01:23Z,78.8,26.4
2017-06-30T06:58:01Z,79.1,26.7
2017-07-03T06:46:48Z,79.4,26.5
2017-07-04T06:27:24Z,79,26.4
2017-07-05T06:21:22Z,78.8,26.3
2017-07-06T06:25:16Z,78,26.1
2017-07-07T06:43:10Z,78.2,26.1
2017-07-08T09:29:41Z,78.5,26.2
2017-07-09T10:19:33Z,78.9,26.4
2017-07-10T06:05:40Z,78.2,26.1
2017-07-11T06:04:18Z,78.8,26.3
2017-07-12T06:12:23Z,78.4,26.2
2017-07-13T06:07:15Z,77.6,25.9
2017-07-14T05:28:51Z,77.3,25.8
2017-07-15T06:53:54Z,77.2,25.8
2017-07-16T06:27:44Z,77.8,26
2017-07-17T06:30:55Z,78.9,26.4
2017-07-18T06:09:19Z,79,26.4
2017-07-19T06:12:03Z,78.2,26.1
2017-07-20T06:33:04Z,79.3,26.5
2017-07-21T07:57:03Z,78.5,26.2
2017-07-22T08:48:09Z,78,26.1
2017-07-23T10:10:13Z,77.7,26
2017-07-24T06:18:00Z,78,26.1
2017-07-25T06:52:06Z,77.3,25.8
2017-07-26T06:00:58Z,77.6,25.9
2017-07-27T06:30:21Z,77.5,25.9
2017-07-28T06:39:35Z,78.1,26.1
2017-07-29T07:33:34Z,77.7,26
2017-07-30T06:24:50Z,77.6,25.9
2017-07-31T06:19:00Z,77.6,25.9
2017-08-01T06:11:00Z,78,26.1
2017-08-02T06:47:19Z,77.4,25.9
2017-08-03T06:13:31Z,77.6,25.9
2017-08-04T06:10:26Z,78.1,26.1
2017-08-05T07:33:59Z,77.4,25.9
2017-08-07T07:09:29Z,78.6,26.3
2017-08-08T06:14:29Z,78.4,26.9
2017-08-16T07:30:56Z,79.7,26.6
2017-08-17T06:32:16Z,79.2,26.5
2017-08-18T06:23:56Z,78.7,26.3
2017-08-19T09:00:35Z,78.5,26.2
2017-08-20T07:58:15Z,78.9,26.4
2017-08-21T06:33:19Z,79.4,26.5
2017-08-22T06:11:38Z,78.2,26.1
2017-08-23T06:03:21Z,78.4,26.2
2017-08-24T06:05:52Z,78,26.1
2017-09-02T06:48:27Z,79,26.4
2017-09-04T06:09:28Z,79.6,26.6
2017-09-06T05:50:39Z,79.3,26.5
2017-09-09T06:49:33Z,79,26.4
2017-09-11T06:06:57Z,79.2,26.5
2017-09-12T06:14:56Z,79.7,26.6
2017-09-13T06:14:28Z,79.3,26.5
2017-09-14T06:04:57Z,80.1,26.8
2017-09-15T06:17:21Z,79.7,26.6
2017-09-16T06:35:37Z,79.9,26.7
2017-09-19T06:21:57Z,80.6,26.9
2017-09-20T06:14:23Z,79.7,26.6
2017-09-23T09:42:33Z,79.8,26.7
2017-09-24T09:03:10Z,79.2,26.5
2017-09-25T06:13:21Z,79.4,26.5
2017-09-26T06:04:50Z,80.1,26.8
2017-09-27T06:11:00Z,79.8,26.7
2017-09-28T06:11:51Z,79.7,26.6
2017-09-29T06:07:51Z,79.1,26.4
2017-10-02T06:04:05Z,79.9,26.7
2017-10-03T06:14:04Z,79.5,26.6
2017-10-04T06:07:07Z,79.9,26.7
2017-10-05T06:11:33Z,79,26.4
2017-10-06T06:00:42Z,79.8,26.8
2017-10-07T07:40:13Z,79.5,26.6
2017-10-09T07:03:46Z,79.3,26.5
2017-10-10T06:15:11Z,79.5,26.6
2017-10-11T06:12:38Z,79.8,26.7
2017-10-12T07:09:44Z,79.6,26.6
2017-10-13T06:23:21Z,79.5,26.6
2017-10-17T06:34:56Z,79.6,26.6
2017-10-18T05:54:55Z,79.9,26.3
2017-10-19T06:17:13Z,80,26.7
2017-10-20T06:04:27Z,79.7,26.6
2017-10-21T07:13:54Z,79.4,26.5
2017-10-22T08:08:58Z,79.7,26.6
2017-10-23T06:13:22Z,80.1,26.7
2017-10-24T06:09:36Z,80.5,26.9
2017-10-25T06:52:24Z,80.3,26.8
2017-10-27T06:14:21Z,80.3,26.8
2017-10-28T06:00:13Z,80.4,26.9
2017-10-30T06:02:30Z,80.6,26.9
2017-10-31T06:04:02Z,80.5,26.9
2017-11-02T06:34:37Z,80.8,27
2017-11-04T08:30:23Z,80,26.7
2017-11-06T06:05:40Z,80.7,27
2017-11-07T06:15:04Z,80.9,27
2017-11-08T07:00:33Z,80.5,26.9
2017-11-09T06:03:39Z,81.3,27.2
2017-11-10T06:05:50Z,80.4,26.9
2017-11-11T06:46:12Z,81.2,27.1
2017-11-13T06:05:24Z,81,27.1
2017-11-14T06:05:27Z,81.5,27.2
2017-11-15T06:48:52Z,81.2,27.1
2017-11-16T06:48:13Z,80.1,26.8
2017-11-17T06:14:36Z,80.5,26.9
2017-11-18T07:16:33Z,79.9,24.4
2017-11-19T09:37:50Z,79.9,26.5
2017-11-20T06:20:41Z,80.9,27
2017-11-21T06:20:38Z,81.2,27.1
2017-11-22T06:36:38Z,81.4,27.2
2017-11-24T07:03:44Z,80.8,27
2017-11-26T08:05:50Z,81.8,27.8
2017-11-27T07:40:45Z,81.6,27.3
2017-11-28T06:14:27Z,81.5,25.6
2017-11-29T07:04:42Z,81.3,27.2
2017-11-30T06:26:56Z,81.5,27.2
2017-12-01T06:28:56Z,80.9,27
2017-12-04T06:33:47Z,81.9,27.4
2017-12-05T06:43:12Z,82,27.4
2017-12-07T06:52:45Z,81.2,27.1
2017-12-08T07:01:21Z,81.2,27.1
2017-12-09T05:16:04Z,81.4,27.2
2017-12-11T06:34:22Z,81.7,27.3
2017-12-12T06:35:40Z,82,27.4
2017-12-13T06:59:08Z,81.3,27.2
2017-12-14T06:42:40Z,81.1,27.1
2017-12-15T06:33:17Z,81.3,27.2
2017-12-16T07:45:15Z,80.9,27
2017-12-17T09:15:32Z,80.6,26.9
2017-12-19T06:54:21Z,80.4,26.9
2017-12-20T06:48:18Z,80.6,26.9
2017-12-21T07:10:00Z,80.3,26.8
2017-12-22T06:53:14Z,80.9,27
2017-12-25T06:55:25Z,80.8,27
2017-12-27T07:15:08Z,81.4,27.2
2017-12-28T08:44:05Z,81.9,27.4
2018-01-07T09:02:14Z,81.1,27.1
2018-01-08T09:27:04Z,80.2,26.3
2018-01-09T06:15:11Z,80.7,27
2018-01-10T06:37:26Z,80.8,27
2018-01-11T06:24:55Z,81.1,27.1
2018-01-14T10:46:27Z,80.6,26.9
2018-01-15T06:34:04Z,80.9,27
2018-01-16T06:34:24Z,80.4,26.9
2018-01-17T07:17:12Z,80.3,26.8
2018-01-18T06:34:31Z,80.4,26.9
2018-01-19T06:45:03Z,80.8,27
2018-01-20T07:52:07Z,80.4,26.9
2018-01-22T06:58:57Z,81.1,27.1
2018-01-23T06:35:53Z,80.4,26.9
2018-01-24T07:16:49Z,79.9,27.6
2018-01-26T05:31:35Z,80.4,26.9
2018-01-27T07:34:24Z,80.8,27
2018-01-29T06:34:39Z,81.3,27.2
2018-01-30T06:34:59Z,80.6,26.9
2018-02-01T06:35:46Z,80.6,26.9
2018-02-02T06:53:18Z,80.3,26.8
2018-02-03T07:24:15Z,79.9,26.7
2018-02-04T05:41:20Z,80.3,26.9
2018-02-05T06:51:30Z,80.4,26.9
2018-02-06T07:05:16Z,80.5,26.9
2018-02-07T06:36:49Z,80.6,26.9
2018-02-08T07:04:12Z,79.6,26.6
